name,author,content,tags
江神子·杏花村馆酒旗风,宋代 谢逸,"
杏花村馆酒旗风。水溶溶。飏残红。野渡舟横，杨柳绿阴浓。望断江南山色远，人不见，草连空。 <br>夕阳楼外晚烟笼。粉香融。淡眉峰。记得年时，相见画屏中。只有关山今夜月，千里外，素光同。
",
渔父词二首·其一,元代 赵孟頫,"
<br>
",
江村晚眺,宋代 戴复古,"
<br>
",
论诗五首·其一,清代 赵翼,"
满眼生机转化钧，天工人巧日争新。<br>预支五百年新意，到了千年又觉陈。
",
夜泊钱塘,明代 茅坤,"
江行日已暮，何处可维舟。<br>树里孤灯雨，风前一雁秋。<br>离心迸落叶，乡梦入寒流。<br>酒市那从问，微吟寄短愁。
",
天净沙·鲁卿庵中,元代 张可久,"
青苔古木萧萧，苍云秋水迢迢。红叶山斋小小，有谁曾到？探梅人过溪桥。
",
遣兴,清代 袁枚,"
<br>
",
赠刘景文,宋代 苏轼,"
<br>
",
玉楼春·春思,宋代 严仁,"
春风只在园西畔，荠菜花繁胡蝶乱。冰池晴绿照还空，香径落红吹已断。 <br>意长翻恨游丝短，尽日相思罗带缓。宝奁明月不欺人，明日归来君试看。
",
池州翠微亭,宋代 岳飞,"
经年尘土满征衣，特特寻芳上翠微。<br>好水好山看不足，马蹄催趁月明归。
",
浣溪沙·常山道中即事,宋代 辛弃疾,"
北陇田高踏水频。西溪禾早已尝新。隔墙沽酒煮纤鳞。<br>忽有微凉何处雨，更无留影霎时云。卖瓜声过竹边村。
",
咏雨,唐代 李世民,"
罩云飘远岫，喷雨泛长河。<br>低飞昏岭腹，斜足洒岩阿。<br>泫丛珠缔叶，起溜镜图波。<br>濛柳添丝密，含吹织空罗。
",
奉试明堂火珠,唐代 崔曙,"
正位开重屋，凌空出火珠。<br>夜来双月满，曙后一星孤。<br>天净光难灭，云生望欲无。<br>遥知太平代，国宝在名都。
",
幽州胡马客歌,唐代 李白,"
幽州胡马客，绿眼虎皮冠。<br>笑拂两只箭，万人不可干。<br>弯弓若转月，白雁落云端。<br>双双掉鞭行，游猎向楼兰。<br>出门不顾后，报国死何难？<br>天骄五单于，狼戾好凶残。<br>牛马散北海，割鲜若虎餐。<br>虽居燕支山，不道朔雪寒。<br>妇女马上笑，颜如赪玉盘。<br>翻飞射野兽，花月醉雕鞍。<br>旄头四光芒，争战若蜂攒。<br>白刃洒赤血，流沙为之丹。<br>名将古是谁，疲兵良可叹。<br>何时天狼灭？父子得安闲。
",
高阳台·除夜,宋代 韩疁,"
频听银签，重燃绛蜡，年华衮衮惊心。饯旧迎新，能消几刻光阴。老来可惯通宵饮，待不眠、还怕寒侵。掩清尊。多谢梅花，伴我微吟。<br>邻娃已试春妆了，更蜂腰簇翠，燕股横金。勾引东风，也知芳思难禁。朱颜那有年年好，逞艳游、赢取如今。恣登临。残雪楼台，迟日园林。
",
醉中天·花木相思树,元代 刘时中,"
花木相思树，禽鸟折枝图。水底双双比目鱼，岸上鸳鸯户，一步步金厢翠铺。世间好处，休没寻思，典卖了西湖。
",
题破山寺后禅院,唐代 常建,"
<br>
",
送邹明府游灵武,唐代 贾岛,"
曾宰西畿县，三年马不肥。<br>债多平剑与，官满载书归。<br>边雪藏行径，林风透卧衣。<br>灵州听晓角，客馆未开扉。
",
水调歌头·沧浪亭,宋代 苏舜钦,"
潇洒太湖岸，淡伫洞庭山。鱼龙隐处，烟雾深锁渺弥间。方念陶朱张翰，忽有扁舟急桨，撇浪载鲈还。落日暴风雨，归路绕汀湾。<br>丈夫志，当景盛，耻疏闲。壮年何事憔悴，华发改朱颜。拟借寒潭垂钓，又恐鸥鸟相猜，不肯傍青纶。刺棹穿芦荻，无语看波澜。
",
送宇文六,唐代 常建,"
花映垂杨汉水清，微风林里一枝轻。<br>即今江北还如此，愁杀江南离别情。
",
菩萨蛮·晶帘一片伤心白,清代 纳兰性德,"
晶帘一片伤心白，云鬟香雾成遥隔。无语问添衣，桐阴月已西。<br>西风鸣络纬，不许愁人睡。只是去年秋，如何泪欲流。
",
玉楼春·拂水双飞来去燕,五代 顾敻,"
拂水双飞来去燕，曲槛小屏山六扇。春愁凝思结眉心，绿绮懒调红锦荐。<br>话别情多声欲战，玉著痕留红粉面。镇长独立到黄昏，却怕良宵频梦见。
",
望海潮·上兰州守,金朝 邓千江,"
<br>
",
七哀诗三首·其二,两汉 王粲,"
荆蛮非我乡，何为久滞淫。<br>方舟泝大江，日暮愁我心。<br>山冈有余映，岩阿增重阴。<br>狐狸驰赴穴，飞鸟翔故林。<br>流波激清响，猴猿临岸吟。<br>迅风拂裳袂，白露沾衣襟。<br>独夜不能寐，摄衣起抚琴。<br>丝桐感人情，为我发悲音。<br>羁旅无终极，忧思壮难任。
",
二月二日,唐代 李商隐,"
二月二日江上行，东风日暖闻吹笙。<br>花须柳眼各无赖，紫蝶黄蜂俱有情。<br>万里忆归元亮井，三年从事亚夫营。<br>新滩莫悟游人意，更作风檐夜雨声。
",
述国亡诗,五代 花蕊夫人,"
君王城上竖降旗，妾在深宫那得知？<br>十四万人齐解甲，更无一个是男儿！
",
寒食诗,唐代 云表,"
寒食时看郭外春，野人无处不伤神。<br>平原累累添新冢，半是去年来哭人。
",
蜡日,魏晋 陶渊明,"
风雪送余运，无妨时已和。<br>梅柳夹门植，一条有佳花。<br>我唱尔言得，酒中适何多！<br>未能明多少，章山有奇歌。
",
寒食,唐代 沈佺期,"
普天皆灭焰，匝地尽藏烟。<br>不知何处火，来就客心然。
",
题胡逸老致虚庵,宋代 黄庭坚,"
藏书万卷可教子，遗金满籯常作灾。<br>能与贫人共年谷，必有明月生蚌胎。<br>山随宴坐图画出，水作夜窗风雨来。<br>观水观山皆得妙，更将何物污灵台。
",
日出行 / 日出入行,唐代 李白,"
日出东方隈，似从地底来。<br>历天又入海，六龙所舍安在哉？<br>其始与终古不息，人非元气，安得与之久徘徊？<br>草不谢荣于春风，木不怨落于秋天。<br>谁挥鞭策驱四运？万物兴歇皆自然。<br>羲和！羲和！汝奚汩没于荒淫之波？<br>鲁阳何德，驻景挥戈？<br>逆道违天，矫诬实多。<br>吾将囊括大块，浩然与溟涬同科！
",
望喜驿别嘉陵江水二绝,唐代 李商隐,"
<br>
<br>
",
挽辞,五代 李煜,"
<br>
<br>
",
过故人庄,唐代 孟浩然,"
故人具鸡黍，邀我至田家。<br>绿树村边合，青山郭外斜。<br>开轩面场圃，把酒话桑麻。<br>待到重阳日，还来就菊花。
",
水调歌头·徐州中秋,宋代 苏辙,"
<br>
",
大江东去·用东坡先生韵,元代 赵秉文,"
秋光一片，问苍苍桂影，其中何物？一叶扁舟波万顷，四顾粘天无壁。叩枻长歌，嫦娥欲下，万里挥冰雪。京尘千丈，可能容此人杰？<br>回首赤壁矶边，骑鲸人去，几度山花发。澹澹长空今古梦，只有归鸿明灭。我欲从公，乘风归去，散此麒麟发。三山安在，玉箫吹断明月！
",
东平留赠狄司马,唐代 高适,"
古人无宿诺，兹道以为难。<br>万里赴知己，一言诚可叹。<br>马蹄经月窟，剑术指楼兰。<br>地出北庭尽，城临西海寒。<br>森然瞻武库，则是弄儒翰。<br>入幕绾银绶，乘轺兼铁冠。<br>练兵日精锐，杀敌无遗残。<br>献捷见天子，论功俘可汗。<br>激昂丹墀下，顾盼青云端。<br>谁谓纵横策，翻为权势干。<br>将军既坎壈，使者亦辛酸。<br>耿介挹三事，羁离从一官。<br>知君不得意，他日会鹏抟。
",
孙莘老求墨妙亭诗,宋代 苏轼,"
兰亭茧纸入昭陵，世间遗迹犹龙腾。<br>颜公变法出新意，细筋入骨如秋鹰。<br>徐家父子亦秀绝，字外出力中藏棱。<br>峄山传刻典刑在，千载笔法留阳冰。<br>杜陵评书贵瘦硬，此论未公吾不凭。<br>短长肥瘦各有态，玉环飞燕谁敢憎。<br>吴兴太守真好古，购买断缺挥缣缯。<br>龟趺入座螭隐壁，空斋昼静闻登登。<br>奇踪散出走吴越，胜事传说夸友朋。<br>书来讫诗要自写，为把栗尾书溪藤。<br>后来视今犹视昔，过眼百年如风灯。<br>他年刘郎忆贺监，还道同时须服膺。
",
赤谷安禅师塔,唐代 卢照邻,"
独坐岩之曲，悠然无俗纷。<br>酌酒呈丹桂，思诗赠白云。<br>烟霞朝晚聚，猿鸟岁时闻。<br>水华竞秋色，山翠含夕曛。<br>高谈十二部，细核五千文。<br>如如数冥昧，生生理氛氲。<br>古人有糟粕，轮扁情未分。<br>且当事芝朮，从吾所好云。
",
殿前欢·大都西山,元代 唐毅夫,"
冷云间，夕阳楼外数峰闲。等闲不许俗人看，雨髻烟鬟。倚西风十二阑，休长叹。不多时暮霭风吹散，西山看我，我看西山。
",
鲁山山行,宋代 梅尧臣,"
<br>
",
长歌续短歌,唐代 李贺,"
长歌破衣襟，短歌断白发。<br>秦王不可见，旦夕成内热。<br>渴饮壶中酒，饥拔陇头粟。<br>凄凉四月阑，千里一时绿。<br>夜峰何离离，明月落石底。<br>徘徊沿石寻，照出高峰外。<br>不得与之游，歌成鬓先改。
",
寄韬光禅师,唐代 白居易,"
一山门作两山门，两寺原从一寺分。<br>东涧水流西涧水，南山云起北山云。<br>前台花发后台见，上界钟声下界闻。<br>遥想吾师行道处，天香桂子落纷纷。
",
塞下曲,唐代 卢纶,"
月黑雁飞高，单于夜遁逃。<br>欲将轻骑逐，大雪满弓刀。
",
跋子瞻和陶诗,宋代 黄庭坚,"
子瞻谪岭南，时宰欲杀之。<br>饱吃惠州饭，细和渊明诗。<br>彭泽千载人，东坡百世士。<br>出处虽不同，风味乃相似。
",
赏海棠花妖诗,清代 高鹗,"
海棠何事忽摧隤？今日繁花为底开？<br>应是北堂增寿考，一阳旋复占先梅。
",
思齐,先秦 佚名,"
<br>
<br>
<br>
<br>
",
咏孤石,南北朝 高丽定法师,"
<br>
",
殷武,先秦 佚名,"
挞彼殷武，奋伐荆楚。深入其阻，裒荆之旅。有截其所，汤孙之绪。<br>维女荆楚，居国南乡。昔有成汤，自彼氐羌，莫敢不来享，莫敢不来王。曰商是常。<br>天命多辟，设都于禹之绩。岁事来辟，勿予祸适，稼穑匪解。<br>天命降监，下民有严。不僭不滥，不敢怠遑。命于下国，封建厥福。<br>商邑翼翼，四方之极。赫赫厥声，濯濯厥灵。寿考且宁，以保我后生。<br>陟彼景山，松伯丸丸。是断是迁，方斫是虔。松桷有梴，旅楹有闲，寝成孔安。
",
梅花开到九分,清代 叶燮,"
<br>
",
羌村三首·其三,唐代 杜甫,"
群鸡正乱叫，客至鸡斗争。<br>驱鸡上树木，始闻叩柴荆。<br>父老四五人，问我久远行。<br>手中各有携，倾榼浊复清。<br>莫辞酒味薄，黍地无人耕。<br>兵戈既未息，儿童尽东征。<br>请为父老歌：艰难愧深情！<br>歌罢仰天叹，四座泪纵横。
",
截竿入城,魏晋 邯郸淳 撰,"
　　鲁有执长竿入城门者，初竖执之，不可入；横执之，亦不可入。计无所出。俄有老父至，曰：“吾非圣人，但见事多矣！何不以锯中截而入？”遂依而截之。
",
壶中天·夜渡古黄河与沈尧道曾子敬同赋,宋代 张炎,"
扬舲万里，笑当年底事，中分南北。须信平生无梦到，却向而今游历。老柳官河，斜阳古道，风定波犹直。野人惊问，泛槎何处狂客！<br>迎面落叶萧萧，水流沙共远，都无行迹。衰草凄迷秋更绿，唯有闲鸥独立。浪挟天浮，山邀云去，银浦横空碧。扣舷歌断，海蟾飞上孤白。
",
绝句二首,唐代 杜甫,"
<br>
<br>
",
