book_url,book_cover,book_name,author,tags,summary
//book.qidian.com/info/1735921,//bookcover.yuewen.com/qdbimg/349573/1735921/150,遮天,辰东,"仙侠,修真文明","                        冰冷与黑暗并存的宇宙深处，九具庞大的龙尸拉着一口青铜古棺，亘古长存。这是太空探测器在枯寂的宇宙中捕捉到的一幅极其震撼的画面。九龙拉棺，究竟是回到了上古，还是来到了星空的彼岸？一个浩大的仙侠世界，光怪陆                    "
//book.qidian.com/info/2952453,//bookcover.yuewen.com/qdbimg/349573/2952453/150,完美世界,辰东,"玄幻,东方玄幻","                        一粒尘可填海，一根草斩尽日月星辰，弹指间天翻地覆。群雄并起，万族林立，诸圣争霸，乱天动地。问苍茫大地，谁主沉浮？！一个少年从大荒中走出，一切从这里开始……                    "
//book.qidian.com/info/1010702900,//bookcover.yuewen.com/qdbimg/349573/1010702900/150,诸天尽头,凤嘲凰,"科幻,时空穿梭","                        一觉醒来，罗素脑海中就多出了一个可以穿梭诸天世界的系统。杀手、怪兽、女巫、异形、魔鬼、神明……无限的世界有无限的可能，亦有无限的历险，而踏破无限之人，必将留下属于自己的传说。从平凡到不朽，在诸天的道路                    "
//book.qidian.com/info/1887208,//bookcover.yuewen.com/qdbimg/349573/1887208/150,全职高手,蝴蝶蓝,"游戏,虚拟网游","                        网游荣耀中被誉为教科书级别的顶尖高手，因为种种原因遭到俱乐部的驱逐，离开职业圈的他寄身于一家网吧成了一个小小的网管，但是，拥有十年游戏经验的他，在荣耀新开的第十区重新投入了游戏，带着对往昔的回忆，和一                    "
//book.qidian.com/info/114559,//bookcover.yuewen.com/qdbimg/349573/114559/150,庆余年,猫腻,"历史,架空历史","                        积善之家，必有余庆，留余庆，留余庆，忽遇恩人；幸娘亲，幸娘亲，积得阴功。劝人生，济困扶穷……而谁可知，人生于世，上承余庆，终究却是要自己做出道路抉择，正是所谓岔枝发：东风携云雨，幼藤吐新芽。急催如颦鼓                    "
//book.qidian.com/info/1003580078,//bookcover.yuewen.com/qdbimg/349573/1003580078/150,重生之财源滚滚,老鹰吃小鸡,"都市,都市生活","                        当重生成为一种潮流，李东也幸运地赶上了重生的马车。上辈子遗憾太多，这辈子且让他一一弥补！看小人物重回2004，亲情爱情双丰收，发家致富两不误！新书《全球高武》已发布，求支持！（读者群:25060530                    "
//book.qidian.com/info/1011489683,//bookcover.yuewen.com/qdbimg/349573/1011489683/150,谍影风云,寻青藤,"军事,谍战特工","                        一个平凡普通的公务员，机缘巧合回到了1936年，寻找地下组织，追查日本间谍，在波澜壮阔的大时代中为祖国，为民族的解放与复兴贡献着自己的一份力量，开始了他传奇的谍海生涯。谍影风云书友1群83352894                    "
//book.qidian.com/info/1011705052,//bookcover.yuewen.com/qdbimg/349573/1011705052/150,明朝败家子,上山打老虎额,"历史,两宋元明","                        重要通知，明朝败家子，又名《明颂》。弘治十一年。这是一个美好的清晨。此时朱厚照初成年。此时王守仁和唐伯虎磨刀霍霍，预备科举。此时小冰河期已经来临，绵长的严寒肆虐着大地。此时在南和伯府里，地主家的傻儿子                    "
//book.qidian.com/info/1015567442,//bookcover.yuewen.com/qdbimg/349573/1015567442/150,我有无数技能点,东城令,"玄幻,高武世界","                        “成功捣毁魔族间谍小组，奖励经验值10W技能点五千。”“升级技能新月箭，发现可串联技能是否串联。”“成功串联星武技无极雷刺、星月剑舞，获得复合星武技无极雷影。”“系统，能不加点么？我想认真修炼。”系统                    "
//book.qidian.com/info/1014243481,//bookcover.yuewen.com/qdbimg/349573/1014243481/150,问道红尘,姬叉,"仙侠,古典仙侠","                        秦弈曾认为，修仙的人首要淡泊宁静，无欲无求，耐得住性子，经得住诱惑。可最终发现，仙首先有个人字旁。仙路苦寒，你我相拥取暖。——————PS：本书原名《仙子请自重》。PS2：普1群722908813，普                    "
//book.qidian.com/info/1012982353,//bookcover.yuewen.com/qdbimg/349573/1012982353/150,史上最强赘婿,沉默的糕点,"玄幻,东方玄幻","                        (已完本)穿越异世成为财主家的小白脸赘婿，因太废物被赶出来。于是他发奋图强，找一个更有权有势绝美高贵的豪门千金做了上门女婿。练武是不可能练武的，这辈子都不可能练武，只能靠吃软饭才能维持生活！我要把老婆                    "
//book.qidian.com/info/2048120,//bookcover.yuewen.com/qdbimg/349573/2048120/150,武动乾坤,天蚕土豆,"玄幻,东方玄幻","                        修炼一途，乃窃阴阳，夺造化，转涅盘，握生死，掌轮回。武之极，破苍穹，动乾坤！                    "
//book.qidian.com/info/3249362,//bookcover.yuewen.com/qdbimg/349573/3249362/150,一世之尊,爱潜水的乌贼,"玄幻,东方玄幻","                        我这一生，不问前尘，不求来世，只轰轰烈烈，快意恩仇，败尽各族英杰，傲笑六道神魔！万年之后，大劫再启，如来金身，元始道体，孰强孰弱，如来神掌，截天七式，谁领风骚？轮回之中，孟奇自少林寺开始了自己“纵横一                    "
//book.qidian.com/info/3242304,//bookcover.yuewen.com/qdbimg/349573/3242304/150,异常生物见闻录,远瞳,"科幻,时空穿梭,轻小说","                        郝仁，人如其名，是个好人，理想是平平安安过一辈子，当个穷不死但也发不了财的小房东——起码在他家里住进去一堆神经病生物之前是这样。一栋偏僻陈旧的大屋，一堆不怎么正常的人外生物，还有一份来自“神明”的劳动                    "
//book.qidian.com/info/1011335417,//bookcover.yuewen.com/qdbimg/349573/1011335417/150,深夜书屋,纯洁滴小龙,"悬疑,诡秘悬疑,轻小说","                        一家只在深夜开门营业的书屋，欢迎您的光临。——————【该作品简体版已出版，出版社天津人民出版社】——《vip全订书友群》：557560752（进群粉丝值验证）《读书群》：523978007（无需验证                    "
//book.qidian.com/info/1015508346,//bookcover.yuewen.com/qdbimg/349573/1015508346/150,北颂,圣诞稻草人,"历史,两宋元明","                        寇季魂穿北宋，成为了千古名相寇准的从孙，作为一个标准的官三代，他本该走马架鹰，过着最嚣张的纨绔生活。然而，当他拿着便宜父亲邀他入汴京享福的信入京以后，才发现……祖父寇准，貌似要凉！【书友群：一九五九九                    "
//book.qidian.com/info/1012369914,//bookcover.yuewen.com/qdbimg/349573/1012369914/150,万古最强宗,江湖再见,"玄幻,东方玄幻","                        这是一个宗门养成的故事，这是一个温馨欢乐的家。里面不仅有逗比的宗主，也有一群性格迥异的古怪弟子初成长。来吧，骚年。加入我的宗门，一起放飞梦想！咨询1裙：702705427咨询2裙：724749009                    "
//book.qidian.com/info/1016640508,//bookcover.yuewen.com/qdbimg/349573/1016640508/150,斗罗之我的武魂是魂环,黑血粉,"轻小说,衍生同人","                        【作者新书：《颠覆了这是皇帝聊天群》，从另一个角度去看历史君王，带给你不一样的颠覆体验。】我的武魂是魂环，我比别人多一环！当魂环成为武魂，限制魂环，限制魂技，限制魂力....打架先给别人套圈圈。当小九                    "
//book.qidian.com/info/1015227060,//bookcover.yuewen.com/qdbimg/349573/1015227060/150,我不想当老大,超级麦克风,"体育,篮球运动","                        我不想当老大，我也想要低调但没办法，实力他不允许啊！……一个在2009年开始的篮球故事……读者群:747103528                    "
//book.qidian.com/info/2413595,//bookcover.yuewen.com/qdbimg/349573/2413595/150,唐砖,孑与2,"历史,两晋隋唐","                        张佳宁、王天辰主演的《唐砖》网剧2018年10月29日起爱奇艺全网独播，更多消息请关注公众号孑与不2......梦回长安，鲜血浸染了玄武门，太极宫的深处只有数不尽的悲哀，民为水，君为舟，的朗朗之音犹在                    "
//book.qidian.com/info/1019263100,//bookcover.yuewen.com/qdbimg/349573/1019263100/150,老婆请安分,花还没开,"轻小说,搞笑吐槽","                        我小心翼翼地活着，就是怕蝴蝶效应让我失去你。…………这是一个关于寻找的故事。ps：单女主，日常文—————新书《我家老婆来自一千年前》已发                    "
//book.qidian.com/info/1020506543,//bookcover.yuewen.com/qdbimg/349573/1020506543/150,从斗罗开始逆天成神,三寸小蘑菇,"轻小说,衍生同人","                        还是原来的圣魂村，还是熟悉的工具人。江辰觉醒了斗罗大陆未曾出现过的神秘武魂。秉天地怨气而生，以血为食，不入轮回，不堕地狱，天谴雷击，不死不灭，为天地摒弃于六道轮回之外。在知道既定结局的江辰看来，跟着唐                    "
//book.qidian.com/info/1003541158,//bookcover.yuewen.com/qdbimg/349573/1003541158/150,我的1979,争斤论两花花帽,"都市,都市生活","                        一觉醒来，回到那个年代，再次面对过往，你猜不透的结局..........                    "
//book.qidian.com/info/1021567878,//bookcover.yuewen.com/qdbimg/349573/1021567878/150,我真的不想谈恋爱,会码字的海豹,"科幻,未来世界","                        秋远得到了一个恋爱回报系统，俗称舔狗系统。只要舔妹子就能变强，换各种方式讨妹子开心就能变强。可妹子一旦接受表白，就再也无法在妹子身上得到任何奖励。妹子：秋远你别舔了，我愿意当你女朋友。秋远：我是喜欢你                    "
//book.qidian.com/info/1004179514,//bookcover.yuewen.com/qdbimg/349573/1004179514/150,天道图书馆,横扫天涯,"玄幻,异世大陆","                        【2017最火玄幻作品，海外点推双榜第一】张悬穿越异界，成了一名光荣的教师，脑海中多出了一个神秘的图书馆。只要他看过的东西，无论人还是物，都能自动形成书籍，记录下对方各种各样的缺点，于是，他牛大了！教                    "
//book.qidian.com/info/1013414929,//bookcover.yuewen.com/qdbimg/349573/1013414929/150,手术直播间,真熊初墨,"都市,都市生活","                        一个外科的小医生，一不小心得到了系统加持，横扫医学界，妙手回春，活人无数。                    "
//book.qidian.com/info/1639199,//bookcover.yuewen.com/qdbimg/349573/1639199/150,吞噬星空,我吃西红柿,"科幻,未来世界","                        继《九鼎记》《盘龙》《星辰变》《寸芒》《星峰传说》后，番茄的第六本书！——————简介：星空中。“这颗星球，通体土黄色，没有任何生命存在，直径21000公里，咦，竟然蕴含‘星泪金’矿脉，真是天助我也，                    "
//book.qidian.com/info/1010514121,//bookcover.yuewen.com/qdbimg/349573/1010514121/150,陪师姐修仙的日子,西瓜炒哈密瓜,"仙侠,修真文明,轻小说","                        一句心不平何以平天下，林峰穿越了。据说上面有了六个师姐，一个比一个奇葩，典型天赋点歪了的类型。别人修真，天资聪颖。轮到我了，有点尴尬。别人修真，一日千里。轮到我了，千日半米。有时候我严重怀疑自己修了个                    "
//book.qidian.com/info/1011526746,//bookcover.yuewen.com/qdbimg/349573/1011526746/150,覆汉,榴弹怕水,"历史,秦汉三国","                        努力闻达于诸侯，以求苟全性命于乱世！作为一个遗腹子，公孙珣很早就从自己那个号称穿越者的老娘处获取了人生指导纲领。然而，跟着历史大潮随波逐流了一年又一年，他却发现情况渐渐有些不对了！这是一个半土著的男人                    "
//book.qidian.com/info/1004185492,//bookcover.yuewen.com/qdbimg/349573/1004185492/150,带着仓库到大明,迪巴拉爵士,"历史,两宋元明","                        新书《北宋大丈夫》已经发布。……方醒穿了，带着两个仓库穿了！别人穿越是带着王霸之气，方醒却是只想种田！“我只想在这个时代悠闲的活着！”坐拥大别墅，顺便教几个弟子，努力让他们往上爬，好给自己当靠山！可谁                    "
//book.qidian.com/info/3439785,//bookcover.yuewen.com/qdbimg/349573/3439785/150,修真四万年,卧牛真人,"科幻,未来世界","                        “倘若这宇宙，真是一片残酷血腥的黑暗森林，我们修真者，也会燃烧自己的生命，绽放出微弱的火花！”“哪怕这火花再微弱，再短暂，再渺小，可是只要我们源源不断，前赴后继，终有一日，火花会点燃杂草，杂草会燎到灌                    "
//book.qidian.com/info/1006894811,//bookcover.yuewen.com/qdbimg/349573/1006894811/150,回到明朝当暴君,天煌贵胄,"历史,两宋元明","                        朕为天子，乃受命于天，握秉乾坤，奋太祖之余烈，提天子剑，荡平不臣。晓谕八荒六合：普天之下，莫非王土，率土之滨，莫非王臣，蛮夷番邦，皆为汉臣妾也。普通群号：521480716（加全订群必须经过此群验证后                    "
//book.qidian.com/info/1015376123,//bookcover.yuewen.com/qdbimg/349573/1015376123/150,秦时明月之道家师叔祖,断千层,"轻小说,衍生同人","                        这是一个血腥的年代，华夏分裂七国争霸，内临强敌外有匈奴，征伐不断。这是一个辉煌的年代，诸子百家争鸣，道、儒、法、墨等个流派为文明开启了新的篇章。这一年，十三岁的嬴政扬起稚嫩的脸庞，登上了秦国的王座。这                    "
//book.qidian.com/info/2643379,//bookcover.yuewen.com/qdbimg/349573/2643379/150,奥术神座,爱潜水的乌贼,"玄幻,异世大陆,轻小说","                        “知识就等于力量。”“所谓神，不过是强大一点的奥术师。”带着一大堆知识的夏风穿越而来了。                    "
//book.qidian.com/info/1013480015,//bookcover.yuewen.com/qdbimg/349573/1013480015/150,北宋大丈夫,迪巴拉爵士,"历史,两宋元明","                        新书：《大唐扫把星》已经发布了。……后人都说大宋无丈夫，从而是弱宋。弱宋不能自守，偏安一隅，遂使神州陆沉。这是一个大丈夫横行当世的故事。这是一个给大宋安装脊梁骨的故事。……爵士五百多万字的完本老书《带                    "
//book.qidian.com/info/1017280766,//bookcover.yuewen.com/qdbimg/349573/1017280766/150,还没出道就火了怎么办,梦朝南,"都市,都市生活","                        平行世界。林南，高二，选秀现场。作为没开场就惨遭经纪人解约，比赛淘汰的菜鸟级选手。林南拿着吉他上了台。评委：请问你演唱的曲目是什么？林南：南山南。哗-----观众：这好像是一首民谣啊，民谣都不怎么样，                    "
//book.qidian.com/info/1022580378,//bookcover.yuewen.com/qdbimg/349573/1022580378/150,从抽奖送电瓶车到全球首富,谢不臣,"都市,都市生活","                        “首富先生，请问您是怎么发家的呢？”面对记者提问，年轻帅气的首富肖非凡满眼追忆：“那一年，家里超市即将倒闭，于是我忽悠了对门老赵，搬空他店里的电瓶车，放我家超市门口搞抽奖。结果你猜怎么着，超市竟然真的                    "
//book.qidian.com/info/1017344090,//bookcover.yuewen.com/qdbimg/349573/1017344090/150,好想有个系统掩饰自己,梦里几度寒秋,"悬疑,奇妙世界","                        系统日记。213年，我突然发现我绑定的宿主有点不太对劲，尽管我们合作仍旧愉快，并且宿主很配合我。217年，宿主莫名其妙且轻易反杀了被我判定为不可敌的存在。219年，我发现了宿主身上其他系统残留下来的痕                    "
//book.qidian.com/info/3173393,//bookcover.yuewen.com/qdbimg/349573/3173393/150,儒道至圣,永恒之火,"玄幻,东方玄幻","                        这是一个读书人掌握天地之力的世界。才气在身，诗可杀敌，词能灭军，文章安天下。秀才提笔，纸上谈兵；举人杀敌，出口成章；进士一怒，唇枪舌剑。圣人驾临，口诛笔伐，可诛人，可判天子无道，以一敌国。此时，圣院把                    "
//book.qidian.com/info/1011924365,//bookcover.yuewen.com/qdbimg/349573/1011924365/150,蓝白社,魔性沧月,"都市,异术超能","                        墨穷从未想过他会突然拥有超自然能力，直到他朝着太阳射了一箭。绝对的命中意味着他可以是绿茵场上的神，篮球界的上帝，游戏里的大罗金仙……他以此可以轻易地成为人生赢家，华丽地度过一生，财富与权力都不会是难事                    "
//book.qidian.com/info/1014190598,//bookcover.yuewen.com/qdbimg/349573/1014190598/150,我真没想出名啊,巫马行,"都市,娱乐明星","                        （新书，我只会拍烂片啊，已发！）那一年，穷疯了的陆远拿着五个小时写好的剧本，成功地向某白富美忽悠了一百万投资……起初的他只想花八十万随便拍拍应付下，然后在电影上映前夕卷走剩下的二十万回老家从此老老实实                    "
//book.qidian.com/info/1005236478,//bookcover.yuewen.com/qdbimg/349573/1005236478/150,道君,跃千愁,"仙侠,幻想修仙","                        一个地球神级盗墓宗师，闯入修真界的故事……桃花源里，有歌声。山外青山，白骨山。五花马，千金裘，倚天剑。应我多情，啾啾鬼鸣，美人薄嗔。天地无垠，谁家旗鼓，碧落黄泉，万古高楼。为义气争雄！为乱世争霸！你好                    "
//book.qidian.com/info/1016418552,//bookcover.yuewen.com/qdbimg/349573/1016418552/150,这号有毒,幼儿园一把手,"轻小说,原生幻想","                        在《天尘》创建小号没多久的路浔，穿越到了这款仙侠类游戏里，成为了一名光荣的NPC。他发现自己穿越早了三年，本打算积蓄实力，默默地等待沙雕玩家们的大规模降临。然后，像个正常NPC一样给他们发布任务，让他                    "
//book.qidian.com/info/1264634,//bookcover.yuewen.com/qdbimg/349573/1264634/150,仙逆,耳根,"仙侠,幻想修仙","                        顺为凡，逆则仙，只在心中一念间……请看耳根作品《仙逆》                    "
//book.qidian.com/info/1011097497,//bookcover.yuewen.com/qdbimg/349573/1011097497/150,秦吏,七月新番,"历史,上古先秦","                        （新书《汉阙》，求收藏）战国之末，华夏千年未有之大变局。有人天生世卿。有人贵为公子。他却重生成秦国小卒黑夫，云梦秦简中的小人物。为免死于沟壑，为掌握自己命运，他奋力向上攀爬。好在，他赶上了一个大时代。                    "
//book.qidian.com/info/1015328425,//bookcover.yuewen.com/qdbimg/349573/1015328425/150,苍青之剑,幽祝,"游戏,游戏异界","                        第6纪241年，君士坦丁堡风雨飘摇。皇帝君士坦丁御驾亲征，全军覆没。异教徒帝国携大胜之威，吞并帝国东方全境，兵锋直指首都。17岁的帝国公主狄奥多拉临危登基，而摆在她面前的，是一个已经千疮百孔的烂摊子。                    "
//book.qidian.com/info/1017491493,//bookcover.yuewen.com/qdbimg/349573/1017491493/150,在斗罗中成神,祈之夏梦,"轻小说,衍生同人","                        十万年前被系统带到斗罗大陆成为一只魂兽，然而…系统却挂了…等到云冰化为人形的时候已经是十万年后，本以为会是个陌生的时代，可没想到…“王冬，你再摸我的头信不信我去揍霍雨浩！”霍雨浩：“？？？”这和我有什                    "
//book.qidian.com/info/1020928133,//bookcover.yuewen.com/qdbimg/349573/1020928133/150,全世界只有我不知道我是高人,老魔童,"都市,都市异能","                        作为一个凡人，被一群修行者脑补成隐世高人，是什么样的体验？林止水就是这样，但他还回答不了这个问题。因为他至今都还没有发现——他家字画店这些热爱传统文化的客人们……其实都是隐世修行的奇人异士，而那些他以                    "
//book.qidian.com/info/2750457,//bookcover.yuewen.com/qdbimg/349573/2750457/150,大主宰,天蚕土豆,"玄幻,异世大陆","                        大千世界，位面交汇，万族林立，群雄荟萃，一位位来自下位面的天之至尊，在这无尽世界，演绎着令人向往的传奇，追求着那主宰之路。无尽火域，炎帝执掌，万火焚苍穹。武境之内，武祖之威，震慑乾坤。西天之殿，百战之                    "
//book.qidian.com/info/1009398284,//bookcover.yuewen.com/qdbimg/349573/1009398284/150,逆流纯真年代,人间武库,"都市,都市生活","                        时光是一艘航船，有人喜欢把90年代初的那几年，视为曾经那个纯真年代的最后一程。岁月更迭中早已不再单纯的江澈，逆流归来，重启1992,书写一场终于可以被妥善安放的璀璨青春。【欢迎加入逆流纯真年代VIP二                    "
//book.qidian.com/info/1017757758,//bookcover.yuewen.com/qdbimg/349573/1017757758/150,无敌师叔祖,九次绝,"轻小说,原生幻想","                        我叫秦珏，今年十六岁，是玄乙山史上最年轻的师叔祖。也是这个世界上最强大的存在。粉丝群:345505771（ps:无敌文）                    "
//book.qidian.com/info/1016138848,//bookcover.yuewen.com/qdbimg/349573/1016138848/150,绝对一番,海底漫步者,"都市,都市生活,轻小说","                        “绝对一番”的意思是“永争一位，绝不服输”！穿越到日本泡沫经济刚刚崩溃，处在大萧条时期的陆之寿，看了看瘪瘪的钱包，下个月房租帐单以及穿越福利，转头就扎进了电视台，开始了他争夺“一番”的生活。而且，他还                    "
//book.qidian.com/info/1011092046,//bookcover.yuewen.com/qdbimg/349573/1011092046/150,剑徒之路,惰堕,"仙侠,修真文明","                        谁说没有丹药就不能精进？谁说不会炼器就没有神兵？谁说挫于制符就没有战斗力？所谓一剑破万法，在于信心。。。当危险来临，你唯一的依靠只有剑，而不是其他。。。全订群号--964227244，普通群号8533                    "
//book.qidian.com/info/2226569,//bookcover.yuewen.com/qdbimg/349573/2226569/150,大道争锋,误道者,"仙侠,幻想修仙","                        新书《玄浑道章》已发布！…………不堕轮回入大千，心传一道在人间。愿起一剑杀万劫，无情换作有情天!…………大道争锋全订阅VIP群：【235032815】（新群）粉丝自建订阅群：布须玄天·昆始陆（5262                    "
//book.qidian.com/info/1004175804,//bookcover.yuewen.com/qdbimg/349573/1004175804/150,逍遥小书生,荣小荣,"历史,架空历史","                        21世纪工科男，穿越古代成为一名穷书生。大脑里面居然装着一个图书馆，各种知识应有尽有！这辈子不说封侯拜相，怎么也得当个大官玩玩吧？迎着初升的朝阳，李易发下宏愿，勇敢的迈出了在这个世界的第一步。“站住！                    "
//book.qidian.com/info/3542798,//bookcover.yuewen.com/qdbimg/349573/3542798/150,幻想世界大穿越,辰一十一,"科幻,时空穿梭","                        当幻想成为现实，天朝少年能否踏上成神之路？拥有穿越异能的陈昂，穿越在幻想世界里。在《永无止境》的世界里，获得超人的智慧，在《超体》的世界里，窥视成神的奥秘，从《笑傲江湖》开始，修行内功，进化自己，由《                    "
//book.qidian.com/info/1012426341,//bookcover.yuewen.com/qdbimg/349573/1012426341/150,黄庭道主,妖僧花无缺,"游戏,游戏异界","                        地球青年陆青峰因车祸意外死亡，穿越到仙侠世界，并获得两千年后地球联邦开发出的大型真实网游《洪荒》登陆戒指……PS：建了两个书友群VIP群（粉丝值3000+）：486411676普通群：67608401                    "
//book.qidian.com/info/1017172050,//bookcover.yuewen.com/qdbimg/349573/1017172050/150,无敌从拔刀开始,尘傲,"玄幻,高武世界","                        妖皇临世，妖魔横行。苟了大半年的夏楠终于拔出了他的刀。基础刀法+1，升级为拔刀术，寻常妖魔一刀击杀。拔刀术+1，升级为狂暴斩，封王大妖随意屠戮，鲜血染红了天地。狂暴斩+1，升级为穷凶极恶天刀，天妖界爆                    "
//book.qidian.com/info/1016630896,//bookcover.yuewen.com/qdbimg/349573/1016630896/150,史上第一密探,沉默的糕点,"玄幻,东方玄幻","                        (已完本）x疯人院爆炸，院长云中鹤穿越，29个天才精神病人进入大脑，使他拥有29个诡异天赋！加入大内密探卧底敌国，三年又三年，再不恢复身份，我就要成为敌国皇帝啦！                    "
//book.qidian.com/info/1013184675,//bookcover.yuewen.com/qdbimg/349573/1013184675/150,转生眼中的火影世界,空想之龙,"轻小说,衍生同人","                        战战兢兢的日向镜，终于得到了梦寐以求的宝物...在宝蓝色的转生眼中，火影的世界究竟是什么样的呢？                    "
//book.qidian.com/info/1016386261,//bookcover.yuewen.com/qdbimg/349573/1016386261/150,海贼之黑伯爵,大树L,"轻小说,衍生同人","                        被赐予【黑伯爵】之名的死灵学派大法师弗朗西斯·洛威特来到了这个属于海贼的世界。死者行军、骸骨苏生、鲜血诅咒！法师界的法术又会在这个世界引起怎样风波？但首先有一个前提。看了眼自己不断渗血的手臂，洛威特冷                    "
//book.qidian.com/info/1017887600,//bookcover.yuewen.com/qdbimg/349573/1017887600/150,从海贼开始种世界树,朔时雨,"轻小说,衍生同人","                        什么？种一棵小语言树，就能自动习得语言精通？种一棵剑道树，就能剑道专精？不是说了是“卑微的”种树人吗？为什么会强的这么离谱？已穿越世界：海贼王→柱灭之刃→死神→海贼王→刀剑神域→火影忍者→一拳超人。裙                    "
//book.qidian.com/info/1010683658,//bookcover.yuewen.com/qdbimg/349573/1010683658/150,重生之完美未来,赵家浮生,"都市,都市生活","                        人生在世，不过俯仰之间。渺如微尘，于沧河日月前。但纵是微小，也不要卑微，要做那一颗最为璀璨耀目的微尘！书友群：314665068                    "
